,Routes,Path,Signal_power (W),Noise_power (W),Latency (s),SNR (dB)
0,A->B,AB,0.001,3.535533905932738e-07,0.0017677669529663686,34.51544993495971
1,A->B,ACDB,0.001,3.030787413755592e-06,0.015153937068777957,25.184445249556184
2,A->B,ACDEFB,0.001,1.366119390089926e-05,0.06830596950449627,18.645113444381728
3,A->B,ACDFB,0.001,6.445178857244195e-06,0.03222589428622096,21.90765026233556
4,A->B,ACEDB,0.001,6.382834627723308e-06,0.03191417313861654,21.94986407520314
5,A->B,ACEDFB,0.001,1.3149273285179628e-05,0.06574636642589812,18.81098248463769
6,A->B,ACEFB,0.001,6.8730786295263266e-06,0.03436539314763162,21.62848687638435
7,A->B,ACEFDB,0.001,1.4085092414673331e-05,0.07042546207336664,18.512402991893183
8,A->B,ADB,0.001,1.1738878731481571e-06,0.005869439365740784,29.303733838368014
9,A->B,ADCEFB,0.001,1.2055404942386591e-05,0.06027702471193294,19.188181970417904
10,A->B,ADEFB,0.001,6.233595738469521e-06,0.0311679786923476,22.05261366038133
11,A->B,ADFB,0.001,2.731379776029324e-06,0.013656898880146618,25.636179105644203
12,A->C,ABDC,0.001,2.5993898150430268e-06,0.01299694907521513,25.851285870524812
13,A->C,ABDEC,0.001,5.59280007617292e-06,0.027964000380864593,22.523707049640365
14,A->C,ABDFEC,0.001,1.210787376344641e-05,0.060539368817232056,19.169321156411694
15,A->C,ABFDC,0.001,5.678807968946762e-06,0.028394039844733803,22.457428169014726
16,A->C,ABFDEC,0.001,1.175163638398039e-05,0.05875818191990194,19.299016548347097
17,A->C,ABFEC,0.001,6.127712952088269e-06,0.030638564760441342,22.127015870836665
18,A->C,ABFEDC,0.001,1.2670451561122779e-05,0.06335225780561389,18.972079070574235
19,A->C,AC,0.001,4.74341649025257e-07,0.0023717082451262844,33.23908740944319
20,A->C,ADBFEC,0.001,1.2690388812527336e-05,0.06345194406263666,18.965250716367127
21,A->C,ADC,0.001,1.12213243813279e-06,0.005610662190663949,29.49955883047825
22,A->C,ADEC,0.001,2.6382853223524467e-06,0.01319142661176223,25.786782386522248
23,A->C,ADFEC,0.001,6.1988442558054665e-06,0.03099422127902733,22.07689275036387
24,A->D,ABD,0.001,1.1194173437483137e-06,0.005597086718741567,29.510079686139974
25,A->D,ABFD,0.001,2.6591264207001814e-06,0.013295632103500904,25.75261014865746
26,A->D,ABFECD,0.001,1.2615981031722936e-05,0.06307990515861467,18.990789726455656
27,A->D,ABFED,0.001,6.15494821678819e-06,0.03077474108394095,22.107755965519576
28,A->D,ACD,0.001,1.309238425596913e-06,0.006546192127984563,28.8298125681667
29,A->D,ACED,0.001,2.985262032580771e-06,0.014926310162903852,25.250175424879213
30,A->D,ACEFBD,0.001,1.415846782161442e-05,0.07079233910807207,18.4898374188787
31,A->D,ACEFD,0.001,6.836390926055782e-06,0.034181954630278906,21.651731109345395
32,A->D,AD,0.001,3.807886552931955e-07,0.001903943276465977,34.193159988825116
33,A->E,ABDCE,0.001,5.552333020679327e-06,0.02776166510339663,22.555244934346877
34,A->E,ABDE,0.001,2.619623342789823e-06,0.013098116713949112,25.817611483395687
35,A->E,ABDFE,0.001,5.877160186426569e-06,0.029385800932132843,22.308324721011424
36,A->E,ABFDCE,0.001,1.1711169328486796e-05,0.058555846642433976,19.313997396368052
37,A->E,ABFDE,0.001,5.699041496693559e-06,0.028495207483467785,22.441981807662255
38,A->E,ABFE,0.001,2.8870797807474975e-06,0.014435398903737486,25.395412147823674
39,A->E,ACDBFE,0.001,1.359601587339677e-05,0.06798007936698383,18.665883370483332
40,A->E,ACDE,0.001,2.9992655064870213e-06,0.014996327532435103,25.22985087125328
41,A->E,ACDFE,0.001,6.636444513820967e-06,0.03318222256910483,21.780645323170376
42,A->E,ACE,0.001,1.302236688643788e-06,0.0065111834432189375,28.85310073195012
43,A->E,ADBFE,0.001,6.1684177109670314e-06,0.030842088554835147,22.098262245443955
44,A->E,ADCE,0.001,2.5978182668588536e-06,0.012989091334294267,25.8539123373296
45,A->E,ADE,0.001,1.1423659658795865e-06,0.005711829829397931,29.421947441628497
46,A->E,ADFE,0.001,2.9226454326060964e-06,0.014613227163030481,25.342238688720805
47,A->F,ABDCEF,0.001,1.1723131885201303e-05,0.05861565942600651,19.309563491747255
48,A->F,ABDEF,0.001,5.857712529422295e-06,0.02928856264711147,22.322719453804396
49,A->F,ABDF,0.001,2.62934717129196e-06,0.013146735856459799,25.80152067137449
50,A->F,ABF,0.001,1.1343069684524242e-06,0.00567153484226212,29.45269399883649
51,A->F,ACDBF,0.001,6.488775014777061e-06,0.0324438750738853,21.878372838678693
52,A->F,ACDEF,0.001,6.616996856816691e-06,0.03308498428408345,21.793390716534407
53,A->F,ACDF,0.001,3.008989334989159e-06,0.01504494667494579,25.21579351563198
54,A->F,ACEDBF,0.001,1.3192869442712492e-05,0.06596434721356245,18.796607353403495
55,A->F,ACEDF,0.001,6.361036548956875e-06,0.03180518274478437,21.96472109066654
56,A->F,ACEF,0.001,3.222939221130225e-06,0.01611469610565112,24.91747884427674
57,A->F,ADBF,0.001,2.774975933562191e-06,0.01387487966781095,25.567407790157052
58,A->F,ADCEF,0.001,5.814102377560357e-06,0.02907051188780178,22.355173252284605
59,A->F,ADEF,0.001,2.903197775601822e-06,0.014515988878009107,25.371233775590238
60,A->F,ADF,0.001,1.1520897943817236e-06,0.005760448971908617,29.38513670492043
